HEADER	S = 4.
795.			Intent: [name: fillGenericField - confidence: 1.0000]
796.			Entities: [entity: input_field, value: email address], [entity: input_value, value: tkmoeata@yahoo.fr]
797.		Message_25
798.			Text: yes, go ahead
799.			Intent: [name: affirm - confidence: 0.9984]
800.			Entities: 

801.	IV-Statistics
802.		Convergence Rate:
803.			total number of turns: t = 53
804.			total number of fields: n = 5
805.			total number of spelling fields: m = 2
806.			total number of spelling turns: m_k factor = 14
807.			convergence rate: c = 0.6604
808.			adjustded convergence rate: c_adj = 0.4545
809.		Normalized Convergence Rate:
810.			total number of required fields: n_2 = 2
811.			total number of spelling fields: m_2 = 1
812.			total number of required spelling turns: m_k_2 factor = 5
813.			normalized convergence rate: c_2 = 0.2453
815.		Natural Language Flexibility Coefficient:
816.			number of required turns: v = 16 turns
817.			number of user's turns: w = 26 turns
818.			natural language flexibility coefficient: f = 0.6154
819.			adjusted flexibility coefficient: f_adj = 0.8571

820.	--- DIALOGUE 7 ---

821.	I- Form element

822.		The window have been closed, so we cannot give you the form elements, sorry

823.	II- Slots

824.		[slot_name: number of persons - slot_value: 3 - required: False - spelling: False - description: the number of persons coming with you]
825.		[slot_name: phone number - slot_value: 0026372818375 - required: False - spelling: True - description: None]
826.		[slot_name: birthday - slot_value: 06-06-1993 - required: False - spelling: False - description: None]
827.		[slot_name: arrival time - slot_value: 02:29 - required: False - spelling: False - description: the time you exprct to arrive at the conference]
828.		[Web Form info -- title: test form sample number 2 - description: presents various fields types in order to test the different kind of input we can have and different actions]

829.	III-Messages

830.		Message_0
831.			Text: 3
832.			Intent: [name: fillGenericField - confidence: 0.9997]
833.			Entities: [entity: input_value, value: 3]
834.		Message_1
835.			Text: please give me some explanations about this form
836.			Intent: [name: repeatFormExplanation - confidence: 0.9787]
837.			Entities: 
838.		Message_2
839.			Text: can i have the list of the obligatory remaining fields
840.			Intent: [name: giveRemainingRequiredFields - confidence: 0.9558]
841.			Entities: 
842.		Message_3
843.			Text: reset
844.			Intent: [name: resetAllFields - confidence: 1.0000]
845.			Entities: 
846.		Message_4
847.			Text: no, i don't
848.			Intent: [name: deny - confidence: 1.0000]
849.			Entities: 
850.		Message_5
851.			Text: 0
852.			Intent: [name: spelling - confidence: 0.9997]
853.			Entities: [entity: input_value, value: 0]
854.		Message_6
855.			Text: sure, continue
856.			Intent: [name: affirm - confidence: 0.4728]
857.			Entities: 
858.		Message_7
859.			Text: i would like to know the values inserted
860.			Intent: [name: verifyValueFilledFields - confidence: 0.5334]
861.			Entities: 
862.		Message_8
863.			Text: 0
864.			Intent: [name: spelling - confidence: 0.9997]
865.			Entities: [entity: input_value, value: 0]
866.		Message_9
867.			Text: 2
868.			Intent: [name: spelling - confidence: 0.9997]
869.			Entities: [entity: input_value, value: 2]
870.		Message_10
871.			Text: 6
872.			Intent: [name: spelling - confidence: 0.9997]
873.			Entities: [entity: input_value, value: 6]
874.		Message_11
875.			Text: 3
876.			Intent: [name: spelling - confidence: 0.9997]
877.			Entities: [entity: input_value, value: 3]
878.		Message_12
879.			Text: 7
880.			Intent: [name: spelling - confidence: 0.9997]
881.			Entities: [entity: input_value, value: 7]
882.		Message_13
883.			Text: 2
884.			Intent: [name: spelling - confidence: 0.9997]
885.			Entities: [entity: input_value, value: 2]
886.		Message_14
887.			Text: 8
888.			Intent: [name: spelling - confidence: 0.9997]
889.			Entities: [entity: input_value, value: 8]
890.		Message_15
891.			Text: 1
892.			Intent: [name: spelling - confidence: 0.9997]
893.			Entities: [entity: input_value, value: 1]
894.		Message_16
895.			Text: 8
896.			Intent: [name: spelling - confidence: 0.9997]
897.			Entities: [entity: input_value, value: 8]
898.		Message_17
899.			Text: 3
900.			Intent: [name: spelling - confidence: 0.9997]
901.			Entities: [entity: input_value, value: 3]
902.		Message_18
903.			Text: 7
904.			Intent: [name: spelling - confidence: 0.9997]
905.			Entities: [entity: input_value, value: 7]
906.		Message_19
907.			Text: 5
908.			Intent: [name: spelling - confidence: 0.9997]
909.			Entities: [entity: input_value, value: 5]
910.		Message_20
911.			Text: finish
912.			Intent: [name: spelling - confidence: 0.9991]
913.			Entities: [entity: spelling, value: finish]
914.		Message_21
915.			Text: value june 06 1993 for birthday
916.			Intent: [name: fillGenericField - confidence: 1.0000]
917.			Entities: [entity: input_value, value: june 06 1993], [entity: input_field, value: birthday]
918.		Message_22
919.			Text: 0:08 pm is the value for the field arrival time
920.			Intent: [name: fillGenericField - confidence: 1.0000]
921.			Entities: [entity: input_value, value: 0:08 pm], [entity: input_field, value: arrival time]
922.		Message_23
923.			Text: for the field arrival time the value i want to insert is 2.29
924.			Intent: [name: fillGenericField - confidence: 1.0000]
925.			Entities: [entity: input_field, value: arrival time], [entity: input_value, value: 2.29]
926.		Message_24
927.			Text: yes, please
928.			Intent: [name: affirm - confidence: 0.3281]
929.			Entities: 

930.	IV-Statistics
931.		Convergence Rate:
932.			total number of turns: t = 51
933.			total number of fields: n = 4
934.			total number of spelling fields: m = 1
935.			total number of spelling turns: m_k factor = 14
936.			convergence rate: c = 0.6863
937.			adjustded convergence rate: c_adj = 0.4074
938.		Normalized Convergence Rate:
939.			total number of required fields: n_2 = 0
940.			total number of spelling fields: m_2 = 0
941.			total number of required spelling turns: m_k_2 factor = 0
942.			normalized convergence rate: c_2 = 0.0196
944.		Natural Language Flexibility Coefficient:
945.			number of required turns: v = 18 turns
946.			number of user's turns: w = 25 turns
947.			natural language flexibility coefficient: f = 0.7200
948.			adjusted flexibility coefficient: f_adj = 1.0000

949.	--- DIALOGUE 8 ---

950.	I- Form element

951.		The window have been closed, so we cannot give you the form elements, sorry

952.	II- Slots

953.		[slot_name: gender - slot_value: other - required: True - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
954.		[slot_name: electronic devices - slot_value: smartphone - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
955.		[slot_name: car - slot_value: chevrolet - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
956.		[slot_name: message - slot_value: never - required: False - spelling: False - description: your suggestions or precisions]
957.		[Web Form info -- title: test form sample number 3 - description: presents various fields types in order to test the different kind of input we can have and different actions]

958.	III-Messages

959.		Message_0
960.			Text: point on the completed fields
961.			Intent: [name: verifyValueFilledFields - confidence: 0.9951]
962.			Entities: [entity: input_value, value: point on the]
963.		Message_1
964.			Text: i would appreciate if you provide the list of remaining obligatory fields to me
965.			Intent: [name: giveRemainingRequiredFields - confidence: 0.9875]
966.			Entities: [entity: input_value, value: i would appreciate if you provide the]
967.		Message_2
968.			Text: gender has value other
969.			Intent: [name: fillGenericField - confidence: 0.9999]
970.			Entities: [entity: input_field, value: gender], [entity: input_value, value: other]
971.		Message_3
972.			Text: can i have the list of the optional remaining fields
973.			Intent: [name: giveRemainingOptionalFields - confidence: 0.8842]
974.			Entities: 
975.		Message_4
976.			Text: may i have the list of all the fields please?
977.			Intent: [name: repeatAllFields - confidence: 0.9972]
978.			Entities: 
979.		Message_5
980.			Text: smart watch is my electronic devices
981.			Intent: [name: fillGenericField - confidence: 0.9977]
982.			Entities: [entity: input_value, value: smart], [entity: input_field, value: electronic devices]
983.		Message_6
984.			Text: i want to insert the value smartphone for the field electronic devices
985.			Intent: [name: fillGenericField - confidence: 1.0000]
986.			Entities: [entity: input_value, value: smartphone], [entity: input_field, value: electronic devices]
987.		Message_7
988.			Text: my car is Chevrolet
989.			Intent: [name: fillGenericField - confidence: 0.9742]
990.			Entities: [entity: input_field, value: car], [entity: input_value, value: Chevrolet]
991.		Message_8
992.			Text: this is the value never put off until tomorrow what you can do today
993.			Intent: [name: fillGenericField - confidence: 0.4164]
994.			Entities: [entity: input_value, value: never], [entity: input_value, value: today]
995.		Message_9
996.			Text: sure, continue
997.			Intent: [name: affirm - confidence: 0.4728]
998.			Entities: 

999.	IV-Statistics
1000.		Convergence Rate:
1001.			total number of turns: t = 21
1002.			total number of fields: n = 4
1003.			total number of spelling fields: m = 0
1004.			total number of spelling turns: m_k factor = 0
1005.			convergence rate: c = 0.4286
1006.			adjustded convergence rate: c_adj = 0.4286
1007.		Normalized Convergence Rate:
1008.			total number of required fields: n_2 = 1
1009.			total number of spelling fields: m_2 = 0
1010.			total number of required spelling turns: m_k_2 factor = 0
1011.			normalized convergence rate: c_2 = 0.1429
1013.		Natural Language Flexibility Coefficient:
1014.			number of required turns: v = 5 turns
1015.			number of user's turns: w = 10 turns
1016.			natural language flexibility coefficient: f = 0.5000
1017.			adjusted flexibility coefficient: f_adj = 1.0000

1018.	--- DIALOGUE 9 ---

1019.	I- Form element

1020.		The window have been closed, so we cannot give you the form elements, sorry

1021.	II- Slots

1022.		[slot_name: first name - slot_value: Lei - required: False - spelling: True - description: your first name]
1023.		[slot_name: last name - slot_value: Bandile - required: False - spelling: True - description: your family name]
1024.		[slot_name: mark - slot_value: 26,57 - required: False - spelling: False - description: None]
1025.		[slot_name: password - slot_value: hDorothy - required: False - spelling: False - description: None]
1026.		[slot_name: email address - slot_value: hiro1x@gmail.it - required: True - spelling: True - description: the email we should use to contact you]
1027.		[slot_name: phone number - slot_value: 005425868191 - required: False - spelling: False - description: None]
1028.		[slot_name: number of persons - slot_value: 0 - required: True - spelling: False - description: None]
1029.		[slot_name: passengers - slot_value: 4 - required: False - spelling: False - description: None]
1030.		[slot_name: birthday - slot_value: 22-07-2015 - required: False - spelling: False - description: None]
1031.		[slot_name: arrival time - slot_value: 04:25 - required: True - spelling: True - description: the time you exprct to arrive at the conference]
1032.		[slot_name: living address - slot_value: 16 Christopher A. Pissarides road - required: True - spelling: False - description: None]
1033.		[slot_name: gender - slot_value: other - required: False - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
