HEADER	S = 4.
481.		Message_39
482.			Text: finished
483.			Intent: [name: spelling - confidence: 0.9903]
484.			Entities: [entity: spelling, value: finished]
485.		Message_40
486.			Text: the value for the field is +8147762075
487.			Intent: [name: fillGenericField - confidence: 1.0000]
488.			Entities: [entity: input_value, value: +8147762075]
489.		Message_41
490.			Text: 1 is the value of number of persons
491.			Intent: [name: fillGenericField - confidence: 0.9999]
492.			Entities: [entity: input_value, value: 1], [entity: input_field, value: number of persons]
493.		Message_42
494.			Text: i want to insert the value 0 for the field passengers
495.			Intent: [name: fillGenericField - confidence: 0.9995]
496.			Entities: [entity: input_value, value: 0], [entity: input_field, value: passengers]
497.		Message_43
498.			Text: 23101997 is the value of birthday
499.			Intent: [name: fillGenericField - confidence: 1.0000]
500.			Entities: [entity: input_value, value: 23101997], [entity: input_field, value: birthday]
501.		Message_44
502.			Text: 1
503.			Intent: [name: spelling - confidence: 0.9997]
504.			Entities: [entity: input_value, value: 1]
505.		Message_45
506.			Text: 1
507.			Intent: [name: spelling - confidence: 0.9997]
508.			Entities: [entity: input_value, value: 1]
509.		Message_46
510.			Text: dot
511.			Intent: [name: spelling - confidence: 0.9868]
512.			Entities: [entity: spelling, value: dot]
513.		Message_47
514.			Text: 5
515.			Intent: [name: spelling - confidence: 0.9997]
516.			Entities: [entity: input_value, value: 5]
517.		Message_48
518.			Text: 7
519.			Intent: [name: spelling - confidence: 0.9997]
520.			Entities: [entity: input_value, value: 7]
521.		Message_49
522.			Text: space
523.			Intent: [name: spelling - confidence: 0.9959]
524.			Entities: [entity: spelling, value: space]
525.		Message_50
526.			Text: a
527.			Intent: [name: spelling - confidence: 0.9931]
528.			Entities: [entity: spelling, value: a]
529.		Message_51
530.			Text: m
531.			Intent: [name: spelling - confidence: 0.9919]
532.			Entities: [entity: spelling, value: m]
533.		Message_52
534.			Text: finished
535.			Intent: [name: spelling - confidence: 0.9903]
536.			Entities: [entity: spelling, value: finished]
537.		Message_53
538.			Text: the value, here it is 33 Oscar Arias Sanchez road
539.			Intent: [name: fillGenericField - confidence: 0.9999]
540.			Entities: [entity: input_value, value: 33 Oscar Arias Sanchez road]
541.		Message_54
542.			Text: female is the value for the field gender
543.			Intent: [name: fillGenericField - confidence: 1.0000]
544.			Entities: [entity: input_value, value: female], [entity: input_field, value: gender]
545.		Message_55
546.			Text: electronic devices tablet, complete the value smart watch
547.			Intent: [name: fillGenericField - confidence: 0.9994]
548.			Entities: [entity: input_field, value: electronic devices], [entity: input_value, value: tablet], [entity: input_value, value: smart]
549.		Message_56
550.			Text: value Audi for car
551.			Intent: [name: fillGenericField - confidence: 1.0000]
552.			Entities: [entity: input_value, value: Audi], [entity: input_field, value: car]
553.		Message_57
554.			Text: i would like to insert the value don't kill the goose that lays the golden eggs
555.			Intent: [name: modifyValueGenericField - confidence: 0.7994]
556.			Entities: 
557.		Message_58
558.			Text: value you can't unscramble a scrambled egg for message
559.			Intent: [name: fillGenericField - confidence: 0.9999]
560.			Entities: [entity: input_field, value: message]
561.		Message_59
562.			Text: message: out of sight, out of mind
563.			Intent: [name: fillGenericField - confidence: 0.9962]
564.			Entities: [entity: input_field, value: message], [entity: input_value, value: mind]
565.		Message_60
566.			Text: yes, go on
567.			Intent: [name: affirm - confidence: 0.9994]
568.			Entities: 

569.	IV-Statistics
570.		Convergence Rate:
571.			total number of turns: t = 123
572.			total number of fields: n = 15
573.			total number of spelling fields: m = 4
574.			total number of spelling turns: m_k factor = 39
575.			convergence rate: c = 0.8211
576.			adjustded convergence rate: c_adj = 0.6393
577.		Normalized Convergence Rate:
578.			total number of required fields: n_2 = 4
579.			total number of spelling fields: m_2 = 2
580.			total number of required spelling turns: m_k_2 factor = 21
581.			normalized convergence rate: c_2 = 0.3821
583.		Natural Language Flexibility Coefficient:
584.			number of required turns: v = 49 turns
585.			number of user's turns: w = 61 turns
586.			natural language flexibility coefficient: f = 0.8033
587.			adjusted flexibility coefficient: f_adj = 0.9231

588.	--- DIALOGUE 5 ---

589.	I- Form element

590.		The window have been closed, so we cannot give you the form elements, sorry

591.	II- Slots

592.		[slot_name: first name - slot_value: Oliver - required: True - spelling: True - description: your first name]
593.		[slot_name: password - slot_value: uLuciax - required: True - spelling: False - description: None]
594.		[slot_name: email address - slot_value: fplei8@yahoo.fr - required: False - spelling: False - description: the email we should use to contact you]
595.		[slot_name: birthday - slot_value: 17-01-1938 - required: False - spelling: False - description: None]
596.		[slot_name: arrival time - slot_value: 01:56 - required: False - spelling: False - description: the time you expect to arrive at the conference]
597.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kinds of input we can have and different actions]

598.	III-Messages

599.		Message_0
600.			Text: repeat the value of first name
601.			Intent: [name: repeatValueField - confidence: 0.9788]
602.			Entities: [entity: input_field, value: first name]
603.		Message_1
604.			Text: did you say Expiry Month?
605.			Intent: [name: repeatValueField - confidence: 0.7529]
606.			Entities: [entity: input_value, value: did you say Expiry Month]
607.		Message_2
608.			Text: go to another field
609.			Intent: [name: fillGenericField - confidence: 0.3122]
610.			Entities: 
611.		Message_3
612.			Text: could you repeat the fields please?
613.			Intent: [name: repeatAllFields - confidence: 0.9858]
614.			Entities: 
615.		Message_4
616.			Text: O
617.			Intent: [name: spelling - confidence: 0.9238]
618.			Entities: [entity: spelling, value: O]
619.		Message_5
620.			Text: l
621.			Intent: [name: spelling - confidence: 0.9985]
622.			Entities: [entity: spelling, value: l]
623.		Message_6
624.			Text: i
625.			Intent: [name: spelling - confidence: 0.9769]
626.			Entities: [entity: spelling, value: i]
627.		Message_7
628.			Text: v
629.			Intent: [name: spelling - confidence: 0.9978]
630.			Entities: [entity: spelling, value: v]
631.		Message_8
632.			Text: e
633.			Intent: [name: spelling - confidence: 0.9927]
634.			Entities: [entity: spelling, value: e]
635.		Message_9
636.			Text: r
637.			Intent: [name: spelling - confidence: 0.9963]
638.			Entities: [entity: spelling, value: r]
639.		Message_10
640.			Text: terminator
641.			Intent: [name: spelling - confidence: 0.9946]
642.			Entities: [entity: spelling, value: terminator]
643.		Message_11
644.			Text: for password insert uLuciax
645.			Intent: [name: fillGenericField - confidence: 0.9998]
646.			Entities: [entity: input_field, value: password], [entity: input_value, value: uLuciax]
647.		Message_12
648.			Text: email address fplei8@yahoo.fr
649.			Intent: [name: fillGenericField - confidence: 0.9913]
650.			Entities: [entity: input_field, value: email address], [entity: input_value, value: fplei8@yahoo.fr]
651.		Message_13
652.			Text: here is the value 17-01-1938
653.			Intent: [name: fillGenericField - confidence: 1.0000]
654.			Entities: [entity: input_value, value: 17-01-1938]
655.		Message_14
656.			Text: 1.56 o_clock should be inserted for the field arrival time
657.			Intent: [name: fillGenericField - confidence: 1.0000]
658.			Entities: [entity: input_value, value: 1.56 o_clock], [entity: input_field, value: arrival time]
659.		Message_15
660.			Text: yes, go on
661.			Intent: [name: affirm - confidence: 0.9994]
662.			Entities: 

663.	IV-Statistics
664.		Convergence Rate:
665.			total number of turns: t = 33
666.			total number of fields: n = 5
667.			total number of spelling fields: m = 1
668.			total number of spelling turns: m_k factor = 7
669.			convergence rate: c = 0.6970
670.			adjustded convergence rate: c_adj = 0.5652
671.		Normalized Convergence Rate:
672.			total number of required fields: n_2 = 2
673.			total number of spelling fields: m_2 = 1
674.			total number of required spelling turns: m_k_2 factor = 7
675.			normalized convergence rate: c_2 = 0.5152
677.		Natural Language Flexibility Coefficient:
678.			number of required turns: v = 12 turns
679.			number of user's turns: w = 16 turns
680.			natural language flexibility coefficient: f = 0.7500
681.			adjusted flexibility coefficient: f_adj = 1.0000

682.	--- DIALOGUE 6 ---

683.	I- Form element

684.		The window have been closed, so we cannot give you the form elements, sorry

685.	II- Slots

686.		[slot_name: first name - slot_value: Bandile - required: True - spelling: True - description: your first name]
687.		[slot_name: last name - slot_value: Prince - required: False - spelling: True - description: your family name]
688.		[slot_name: mark - slot_value: 20,62 - required: False - spelling: False - description: None]
689.		[slot_name: password - slot_value: iNoahc - required: False - spelling: False - description: None]
690.		[slot_name: email address - slot_value: siyabonga@polimi.cm - required: True - spelling: False - description: the email we should use to contact you]
691.		[Web Form info -- title: None - description: None]

692.	III-Messages

693.		Message_0
694.			Text: please the list of fields to complete
695.			Intent: [name: verifyValueFilledFields - confidence: 0.8450]
696.			Entities: 
697.		Message_1
698.			Text: i want to submit
699.			Intent: [name: submitForm - confidence: 0.9997]
700.			Entities: 
701.		Message_2
702.			Text: reset all fields
703.			Intent: [name: resetAllFields - confidence: 0.9980]
704.			Entities: 
705.		Message_3
706.			Text: summary
707.			Intent: [name: fillGenericField - confidence: 0.5257]
708.			Entities: [entity: input_value, value: summary]
709.		Message_4
710.			Text: fill first name with James
711.			Intent: [name: modifyValueGenericField - confidence: 0.7757]
712.			Entities: [entity: input_field, value: first name], [entity: input_value, value: James]
713.		Message_5
714.			Text: please give me some explanations about this form
715.			Intent: [name: repeatFormExplanation - confidence: 0.9787]
716.			Entities: 
717.		Message_6
718.			Text: B
719.			Intent: [name: spelling - confidence: 0.9965]
720.			Entities: [entity: spelling, value: B]
721.		Message_7
722.			Text: a
723.			Intent: [name: spelling - confidence: 0.9931]
724.			Entities: [entity: spelling, value: a]
725.		Message_8
726.			Text: n
727.			Intent: [name: spelling - confidence: 0.9576]
728.			Entities: [entity: spelling, value: n]
729.		Message_9
730.			Text: d
731.			Intent: [name: spelling - confidence: 0.9950]
732.			Entities: [entity: input_value, value: d]
733.		Message_10
734.			Text: i
735.			Intent: [name: spelling - confidence: 0.9769]
736.			Entities: [entity: spelling, value: i]
737.		Message_11
738.			Text: l
739.			Intent: [name: spelling - confidence: 0.9985]
740.			Entities: [entity: spelling, value: l]
741.		Message_12
742.			Text: e
743.			Intent: [name: spelling - confidence: 0.9927]
744.			Entities: [entity: spelling, value: e]
745.		Message_13
746.			Text: terminate
747.			Intent: [name: spelling - confidence: 0.9975]
748.			Entities: [entity: spelling, value: terminate]
749.		Message_14
750.			Text: P
751.			Intent: [name: spelling - confidence: 0.9908]
752.			Entities: [entity: spelling, value: P]
753.		Message_15
754.			Text: r
755.			Intent: [name: spelling - confidence: 0.9963]
756.			Entities: [entity: spelling, value: r]
757.		Message_16
758.			Text: i
759.			Intent: [name: spelling - confidence: 0.9769]
760.			Entities: [entity: spelling, value: i]
761.		Message_17
762.			Text: n
763.			Intent: [name: spelling - confidence: 0.9576]
764.			Entities: [entity: spelling, value: n]
765.		Message_18
766.			Text: c
767.			Intent: [name: spelling - confidence: 0.9979]
768.			Entities: [entity: spelling, value: c]
769.		Message_19
770.			Text: e
771.			Intent: [name: spelling - confidence: 0.9927]
772.			Entities: [entity: spelling, value: e]
773.		Message_20
774.			Text: halt
775.			Intent: [name: spelling - confidence: 0.9972]
