HEADER	S = 32.
1467.			total number of turns: t = 123
1468.			total number of fields: n = 5
1469.			total number of spelling fields: m = 2
1470.			total number of spelling turns: m_k factor = 15
1471.			convergence rate: c = 0.3008
1472.			adjustded convergence rate: c_adj = 0.1485
1473.		Normalized Convergence Rate:
1474.			total number of required fields: n_2 = 2
1475.			total number of spelling fields: m_2 = 1
1476.			total number of required spelling turns: m_k_2 factor = 8
1477.			normalized convergence rate: c_2 = 0.1545
1479.		Natural Language Flexibility Coefficient:
1480.			number of required turns: v = 15 turns
1481.			number of user's turns: w = 61 turns
1482.			natural language flexibility coefficient: f = 0.2459
1483.			adjusted flexibility coefficient: f_adj = 0.9167

1484.	--- DIALOGUE 7 ---

1485.	I- Form element

1486.		The window have been closed, so we cannot give you the form elements, sorry

1487.	II- Slots

1488.		[slot_name: number of persons - slot_value: 5 - required: False - spelling: False - description: the number of persons coming with you]
1489.		[slot_name: phone number - slot_value: None - required: False - spelling: True - description: None]
1490.		[slot_name: birthday - slot_value: None - required: False - spelling: False - description: None]
1491.		[slot_name: arrival time - slot_value: None - required: False - spelling: False - description: the time you exprct to arrive at the conference]
1492.		[Web Form info -- title: test form sample number 2 - description: presents various fields types in order to test the different kind of input we can have and different actions]

1493.	III-Messages

1494.		Message_0
1495.			Text: is Description among the fields list?
1496.			Intent: [name: verifyPresenceOfField - confidence: 0.9777]
1497.			Entities: [entity: input_field, value: Description]
1498.		Message_1
1499.			Text: i would like to know what i have to complete in term of obligatory or required field
1500.			Intent: [name: giveRemainingRequiredFields - confidence: 0.7067]
1501.			Entities: 
1502.		Message_2
1503.			Text: it would be kind of you if you provide me the fields remaining completing the form
1504.			Intent: [name: fillForm - confidence: 0.9541]
1505.			Entities: [entity: input_value, value: it would be kind of you if you provide]
1506.		Message_3
1507.			Text: may i skip?
1508.			Intent: [name: fillGenericField - confidence: 0.9603]
1509.			Entities: 
1510.		Message_4
1511.			Text: please give me some explanations about this form
1512.			Intent: [name: repeatFormExplanation - confidence: 0.9787]
1513.			Entities: 
1514.		Message_5
1515.			Text: is it possible to reset and restart?
1516.			Intent: [name: resetAllFields - confidence: 1.0000]
1517.			Entities: 
1518.		Message_6
1519.			Text: here is the value 5
1520.			Intent: [name: fillGenericField - confidence: 0.9995]
1521.			Entities: [entity: input_value, value: 5]
1522.		Message_7
1523.			Text: sure, go ahead
1524.			Intent: [name: affirm - confidence: 0.5556]
1525.			Entities: 
1526.		Message_8
1527.			Text: can i submit the form now?
1528.			Intent: [name: submitForm - confidence: 0.8278]
1529.			Entities: [entity: input_value, value: now]
1530.		Message_9
1531.			Text: i want to submit
1532.			Intent: [name: submitForm - confidence: 0.9997]
1533.			Entities: 

1534.	IV-Statistics
1535.		Convergence Rate:
1536.			total number of turns: t = 21
1537.			total number of fields: n = 4
1538.			total number of spelling fields: m = 1
1539.			total number of spelling turns: m_k factor = 0
1540.			convergence rate: c = 0.3333
1541.			adjustded convergence rate: c_adj = 0.4400
1542.		Normalized Convergence Rate:
1543.			total number of required fields: n_2 = 0
1544.			total number of spelling fields: m_2 = 0
1545.			total number of required spelling turns: m_k_2 factor = 0
1546.			normalized convergence rate: c_2 = 0.0476
1548.		Natural Language Flexibility Coefficient:
1549.			number of required turns: v = 4 turns
1550.			number of user's turns: w = 10 turns
1551.			natural language flexibility coefficient: f = 0.4000
1552.			adjusted flexibility coefficient: f_adj = 1.0000

1553.	--- DIALOGUE 8 ---

1554.	I- Form element

1555.		The window have been closed, so we cannot give you the form elements, sorry

1556.	II- Slots

1557.		[slot_name: gender - slot_value: female - required: True - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
1558.		[slot_name: electronic devices - slot_value: none - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
1559.		[slot_name: car - slot_value: bmw - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
1560.		[slot_name: message - slot_value: every man has - required: False - spelling: False - description: your suggestions or precisions]
1561.		[Web Form info -- title: test form sample number 3 - description: presents various fields types in order to test the different kind of input we can have and different actions]

1562.	III-Messages

1563.		Message_0
1564.			Text: i would appreciate if you provide the list of remaining optional fields to me
1565.			Intent: [name: giveRemainingOptionalFields - confidence: 0.8066]
1566.			Entities: [entity: input_value, value: i would appreciate if you provide the]
1567.		Message_1
1568.			Text: yes, please
1569.			Intent: [name: affirm - confidence: 0.3281]
1570.			Entities: 
1571.		Message_2
1572.			Text: is it possible to have some explanations about the form?
1573.			Intent: [name: repeatFormExplanation - confidence: 0.5453]
1574.			Entities: 
1575.		Message_3
1576.			Text: give me all the fields
1577.			Intent: [name: repeatAllFields - confidence: 0.9999]
1578.			Entities: 
1579.		Message_4
1580.			Text: no, i did it by mistake
1581.			Intent: [name: fillGenericField - confidence: 0.9201]
1582.			Entities: [entity: input_value, value: it by mistake]
1583.		Message_5
1584.			Text: gender is female
1585.			Intent: [name: fillGenericField - confidence: 0.9998]
1586.			Entities: [entity: input_field, value: gender], [entity: input_value, value: female]
1587.		Message_6
1588.			Text: may i submit now?
1589.			Intent: [name: fillGenericField - confidence: 0.8436]
1590.			Entities: 
1591.		Message_7
1592.			Text: none is the electronic devices
1593.			Intent: [name: fillGenericField - confidence: 0.9931]
1594.			Entities: [entity: input_value, value: none], [entity: input_field, value: electronic devices]
1595.		Message_8
1596.			Text: point on the completed fields
1597.			Intent: [name: verifyValueFilledFields - confidence: 0.9951]
1598.			Entities: [entity: input_value, value: point on the]
1599.		Message_9
1600.			Text: please i want the list of all the fields which are mandatory that remain
1601.			Intent: [name: giveRemainingRequiredFields - confidence: 0.8083]
1602.			Entities: 
1603.		Message_10
1604.			Text: the field car has value BMW
1605.			Intent: [name: fillGenericField - confidence: 0.9996]
1606.			Entities: [entity: input_field, value: car], [entity: input_value, value: BMW]
1607.		Message_11
1608.			Text: here is the value no gain without pain
1609.			Intent: [name: fillGenericField - confidence: 0.9966]
1610.			Entities: 
1611.		Message_12
1612.			Text: i would like to complete my registration
1613.			Intent: [name: fillForm - confidence: 0.9990]
1614.			Entities: 
1615.		Message_13
1616.			Text: every man has his price for the field message
1617.			Intent: [name: fillGenericField - confidence: 1.0000]
1618.			Entities: [entity: input_value, value: every man has], [entity: input_field, value: message]
1619.		Message_14
1620.			Text: give me another field
1621.			Intent: [name: repeatValueField - confidence: 0.8897]
1622.			Entities: 
1623.		Message_15
1624.			Text: would it be possible to have the remaining fields list?
1625.			Intent: [name: giveAllRemainingFields - confidence: 0.4237]
1626.			Entities: 
1627.		Message_16
1628.			Text: please the list of obligatory fields still to complete
1629.			Intent: [name: giveRemainingRequiredFields - confidence: 0.9700]
1630.			Entities: 
1631.		Message_17
1632.			Text: please can i submit the form?
1633.			Intent: [name: submitForm - confidence: 0.5977]
1634.			Entities: 

1635.	IV-Statistics
1636.		Convergence Rate:
1637.			total number of turns: t = 37
1638.			total number of fields: n = 4
1639.			total number of spelling fields: m = 0
1640.			total number of spelling turns: m_k factor = 0
1641.			convergence rate: c = 0.2432
1642.			adjustded convergence rate: c_adj = 0.2432
1643.		Normalized Convergence Rate:
1644.			total number of required fields: n_2 = 1
1645.			total number of spelling fields: m_2 = 0
1646.			total number of required spelling turns: m_k_2 factor = 0
1647.			normalized convergence rate: c_2 = 0.0811
1649.		Natural Language Flexibility Coefficient:
1650.			number of required turns: v = 5 turns
1651.			number of user's turns: w = 18 turns
1652.			natural language flexibility coefficient: f = 0.2778
1653.			adjusted flexibility coefficient: f_adj = 1.0000

1654.	--- DIALOGUE 9 ---

1655.	I- Form element

1656.		The window have been closed, so we cannot give you the form elements, sorry

1657.	II- Slots

1658.		[slot_name: first name - slot_value: Ataahua - required: False - spelling: True - description: your first name]
1659.		[slot_name: last name - slot_value: Jian - required: False - spelling: True - description: your family name]
1660.		[slot_name: mark - slot_value: 24,22 - required: False - spelling: False - description: None]
1661.		[slot_name: password - slot_value: 0q_4Feng - required: False - spelling: False - description: None]
1662.		[slot_name: email address - slot_value: nikau@gmail.com - required: True - spelling: True - description: the email we should use to contact you]
1663.		[slot_name: phone number - slot_value: 0022145576897 - required: False - spelling: False - description: None]
1664.		[slot_name: number of persons - slot_value: 0 - required: True - spelling: False - description: None]
1665.		[slot_name: passengers - slot_value: 1 - required: False - spelling: False - description: None]
1666.		[slot_name: birthday - slot_value: 25-12-1969 - required: False - spelling: False - description: None]
1667.		[slot_name: arrival time - slot_value: 05:00 - required: True - spelling: True - description: the time you exprct to arrive at the conference]
1668.		[slot_name: living address - slot_value: 47 Elinor Ostrom boulevard - required: True - spelling: False - description: None]
1669.		[slot_name: gender - slot_value: male - required: False - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
1670.		[slot_name: electronic devices - slot_value: ['tablet', 'smart'] - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
1671.		[slot_name: car - slot_value: honda - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
1672.		[slot_name: message - slot_value: blood is thicker than water - required: False - spelling: False - description: None]
1673.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kind of input we can have and different actions]

1674.	III-Messages

1675.		Message_0
1676.			Text: X
1677.			Intent: [name: spelling - confidence: 0.9913]
1678.			Entities: [entity: spelling, value: X]
1679.		Message_1
1680.			Text: yes, continue
1681.			Intent: [name: affirm - confidence: 0.9970]
1682.			Entities: 
1683.		Message_2
1684.			Text: would it be possible to have the obligatory fields list?
1685.			Intent: [name: repeatRequiredFields - confidence: 0.9995]
1686.			Entities: 
1687.		Message_3
1688.			Text: i
1689.			Intent: [name: spelling - confidence: 0.9769]
1690.			Entities: [entity: spelling, value: i]
1691.		Message_4
1692.			Text: no
1693.			Intent: [name: deny - confidence: 0.9971]
1694.			Entities: 
1695.		Message_5
1696.			Text: i want to know the fields remaining if they are obligatory
1697.			Intent: [name: giveRemainingRequiredFields - confidence: 0.9803]
1698.			Entities: [entity: input_value, value: if they are obligatory]
1699.		Message_6
1700.			Text: please can i submit the form?
1701.			Intent: [name: submitForm - confidence: 0.5977]
1702.			Entities: 
1703.		Message_7
1704.			Text: turn where i was in the procedure
1705.			Intent: [name: fillForm - confidence: 0.9922]
1706.			Entities: 
1707.		Message_8
1708.			Text: go on with the filling
1709.			Intent: [name: fillForm - confidence: 0.9960]
1710.			Entities: 
1711.		Message_9
1712.			Text: yes, continue
1713.			Intent: [name: affirm - confidence: 0.9970]
1714.			Entities: 
1715.		Message_10
1716.			Text: please give me the fields to be completed
1717.			Intent: [name: verifyValueFilledFields - confidence: 0.9999]
1718.			Entities: [entity: input_value, value: to be completed]
