HEADER	S = 32.
3103.			Intent: [name: fillForm - confidence: 0.9980]
3104.			Entities: 
3105.		Message_78
3106.			Text: i want to submit
3107.			Intent: [name: submitForm - confidence: 0.9997]
3108.			Entities: 
3109.		Message_79
3110.			Text: submit
3111.			Intent: [name: submitForm - confidence: 0.9992]
3112.			Entities: 
3113.		Message_80
3114.			Text: no, i did it by mistake
3115.			Intent: [name: fillGenericField - confidence: 0.9201]
3116.			Entities: [entity: input_value, value: it by mistake]
3117.		Message_81
3118.			Text: yes, thanks
3119.			Intent: [name: affirm - confidence: 0.9102]
3120.			Entities: 
3121.		Message_82
3122.			Text: the value i want to insert is 11 o_clock
3123.			Intent: [name: fillGenericField - confidence: 0.9997]
3124.			Entities: [entity: input_value, value: 11 o_clock]
3125.		Message_83
3126.			Text: i want to submit
3127.			Intent: [name: submitForm - confidence: 0.9997]
3128.			Entities: 
3129.		Message_84
3130.			Text: let us return into the procedure
3131.			Intent: [name: fillForm - confidence: 0.9980]
3132.			Entities: 
3133.		Message_85
3134.			Text: i want to do what is necessary to complete the procedure
3135.			Intent: [name: fillForm - confidence: 0.9973]
3136.			Entities: 
3137.		Message_86
3138.			Text: no, it was an error
3139.			Intent: [name: fillGenericField - confidence: 0.9029]
3140.			Entities: [entity: input_value, value: error]
3141.		Message_87
3142.			Text: 9 o_clock is my arrival time
3143.			Intent: [name: fillGenericField - confidence: 0.9999]
3144.			Entities: [entity: input_value, value: 9 o_clock], [entity: input_field, value: arrival time]
3145.		Message_88
3146.			Text: 2
3147.			Intent: [name: spelling - confidence: 0.9997]
3148.			Entities: [entity: input_value, value: 2]
3149.		Message_89
3150.			Text: 4
3151.			Intent: [name: spelling - confidence: 0.9997]
3152.			Entities: [entity: input_value, value: 4]
3153.		Message_90
3154.			Text: end
3155.			Intent: [name: spelling - confidence: 0.9914]
3156.			Entities: [entity: spelling, value: end]
3157.		Message_91
3158.			Text: yes, go ahead
3159.			Intent: [name: affirm - confidence: 0.9984]
3160.			Entities: 
3161.		Message_92
3162.			Text: 0
3163.			Intent: [name: spelling - confidence: 0.9997]
3164.			Entities: [entity: input_value, value: 0]
3165.		Message_93
3166.			Text: space
3167.			Intent: [name: spelling - confidence: 0.9959]
3168.			Entities: [entity: spelling, value: space]
3169.		Message_94
3170.			Text: a
3171.			Intent: [name: spelling - confidence: 0.9931]
3172.			Entities: [entity: spelling, value: a]
3173.		Message_95
3174.			Text: m
3175.			Intent: [name: spelling - confidence: 0.9919]
3176.			Entities: [entity: spelling, value: m]
3177.		Message_96
3178.			Text: halt
3179.			Intent: [name: spelling - confidence: 0.9972]
3180.			Entities: [entity: spelling, value: halt]
3181.		Message_97
3182.			Text: the field living address has value 24 rue Marie Curie
3183.			Intent: [name: fillGenericField - confidence: 1.0000]
3184.			Entities: [entity: input_field, value: living address], [entity: input_value, value: 24 rue Marie Curie]
3185.		Message_98
3186.			Text: i want to submit
3187.			Intent: [name: submitForm - confidence: 0.9997]
3188.			Entities: 
3189.		Message_99
3190.			Text: i want to do what is necessary to complete the procedure
3191.			Intent: [name: fillForm - confidence: 0.9973]
3192.			Entities: 
3193.		Message_100
3194.			Text: female for the field gender
3195.			Intent: [name: fillGenericField - confidence: 1.0000]
3196.			Entities: [entity: input_value, value: female], [entity: input_field, value: gender]
3197.		Message_101
3198.			Text: continue to submit the form
3199.			Intent: [name: fillForm - confidence: 0.9913]
3200.			Entities: 
3201.		Message_102
3202.			Text: may i submit now?
3203.			Intent: [name: fillGenericField - confidence: 0.8436]
3204.			Entities: 
3205.		Message_103
3206.			Text: i want to complete the process
3207.			Intent: [name: fillForm - confidence: 0.9993]
3208.			Entities: 
3209.		Message_104
3210.			Text: the field electronic devices has value smart tv
3211.			Intent: [name: fillGenericField - confidence: 0.9998]
3212.			Entities: [entity: input_field, value: electronic devices], [entity: input_value, value: smart], [entity: input_value, value: tv]
3213.		Message_105
3214.			Text: i want to insert the value Citroen for the field car
3215.			Intent: [name: fillGenericField - confidence: 0.9996]
3216.			Entities: [entity: input_value, value: Citroen], [entity: input_field, value: car]
3217.		Message_106
3218.			Text: submit
3219.			Intent: [name: submitForm - confidence: 0.9992]
3220.			Entities: 
3221.		Message_107
3222.			Text: sure, go ahead
3223.			Intent: [name: affirm - confidence: 0.5556]
3224.			Entities: 

3225.	IV-Statistics
3226.		Convergence Rate:
3227.			total number of turns: t = 217
3228.			total number of fields: n = 15
3229.			total number of spelling fields: m = 4
3230.			total number of spelling turns: m_k factor = 43
3231.			convergence rate: c = 0.50
3232.			adjustded convergence rate: c_adj = 0.27
3233.		Normalized Convergence Rate:
3234.			total number of required fields: n_2 = 4
3235.			total number of spelling fields: m_2 = 2
3236.			total number of required spelling turns: m_k_2 factor = 25
3237.			normalized convergence rate: c_2 = 0.25
3239.		Natural Language Flexibility Coefficient:
3240.			number of required turns: v = 50 turns
3241.			number of user's turns: w = 108 turns
3242.			natural language flexibility coefficient: f = 0.4630
3243.			adjusted flexibility coefficient: f_adj = 0.9275

3244.	--- DIALOGUE 15 ---

3245.	I- Form element

3246.		The window have been closed, so we cannot give you the form elements, sorry

3247.	II- Slots

3248.		[slot_name: first name - slot_value: Hao - required: True - spelling: True - description: your first name]
3249.		[slot_name: password - slot_value: cPaula0 - required: True - spelling: False - description: None]
3250.		[slot_name: email address - slot_value: 5manaia7@gmail.uk - required: False - spelling: False - description: the email we should use to contact you]
3251.		[slot_name: birthday - slot_value: 19-11-1975 - required: False - spelling: False - description: None]
3252.		[slot_name: arrival time - slot_value: 07:20 - required: False - spelling: False - description: the time you expect to arrive at the conference]
3253.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kinds of input we can have and different actions]

3254.	III-Messages

3255.		Message_0
3256.			Text: the value please
3257.			Intent: [name: repeatValueField - confidence: 0.9995]
3258.			Entities: 
3259.		Message_1
3260.			Text: can i submit the form now?
3261.			Intent: [name: submitForm - confidence: 0.8278]
3262.			Entities: [entity: input_value, value: now]
3263.		Message_2
3264.			Text: pass
3265.			Intent: [name: skipField - confidence: 0.9842]
3266.			Entities: 
3267.		Message_3
3268.			Text: may i complete password with cPaula0?
3269.			Intent: [name: fillGenericField - confidence: 0.9998]
3270.			Entities: [entity: input_field, value: password], [entity: input_value, value: cPaula0]
3271.		Message_4
3272.			Text: i would like you to repeat the optional fields for me
3273.			Intent: [name: repeatOptionalFields - confidence: 0.9207]
3274.			Entities: 
3275.		Message_5
3276.			Text: no, i don't
3277.			Intent: [name: deny - confidence: 1.0000]
3278.			Entities: 
3279.		Message_6
3280.			Text: the value i want to insert is 5manaia7@gmail.uk
3281.			Intent: [name: fillGenericField - confidence: 0.9997]
3282.			Entities: [entity: input_value, value: 5manaia7@gmail.uk]
3283.		Message_7
3284.			Text: filling process
3285.			Intent: [name: fillForm - confidence: 0.9961]
3286.			Entities: 
3287.		Message_8
3288.			Text: what are the values of the completed fields
3289.			Intent: [name: verifyValueFilledFields - confidence: 0.9989]
3290.			Entities: 
3291.		Message_9
3292.			Text: i would like to insert the value 19 november 1975
3293.			Intent: [name: fillGenericField - confidence: 0.9993]
3294.			Entities: [entity: input_value, value: 19 november 1975]
3295.		Message_10
3296.			Text: for the arrival time i want to insert 07:20 o_clock
3297.			Intent: [name: fillGenericField - confidence: 1.0000]
3298.			Entities: [entity: input_field, value: arrival time], [entity: input_value, value: 07:20 o_clock]
3299.		Message_11
3300.			Text: i would like to complete my registration
3301.			Intent: [name: fillForm - confidence: 0.9990]
3302.			Entities: 
3303.		Message_12
3304.			Text: please what is first name?
3305.			Intent: [name: explainField - confidence: 0.9888]
3306.			Entities: [entity: input_field, value: first name]
3307.		Message_13
3308.			Text: remind me the value please
3309.			Intent: [name: repeatValueField - confidence: 0.9999]
3310.			Entities: 
3311.		Message_14
3312.			Text: is there Zip too?
3313.			Intent: [name: verifyPresenceOfField - confidence: 1.0000]
3314.			Entities: 
3315.		Message_15
3316.			Text: no, i did it by mistake
3317.			Intent: [name: fillGenericField - confidence: 0.9201]
3318.			Entities: [entity: input_value, value: it by mistake]
3319.		Message_16
3320.			Text: first name is Paula
3321.			Intent: [name: fillGenericField - confidence: 0.9974]
3322.			Entities: [entity: input_field, value: first name], [entity: input_value, value: Paula]
3323.		Message_17
3324.			Text: i want to submit
3325.			Intent: [name: submitForm - confidence: 0.9997]
3326.			Entities: 
3327.		Message_18
3328.			Text: are there many obligatory fields to complete?
3329.			Intent: [name: repeatRequiredFields - confidence: 0.9963]
3330.			Entities: 
3331.		Message_19
3332.			Text: no
3333.			Intent: [name: deny - confidence: 0.9971]
3334.			Entities: 
3335.		Message_20
3336.			Text: M
3337.			Intent: [name: spelling - confidence: 0.9919]
3338.			Entities: [entity: spelling, value: M]
3339.		Message_21
3340.			Text: yes, go on
3341.			Intent: [name: affirm - confidence: 0.9994]
3342.			Entities: 
3343.		Message_22
3344.			Text: sure, continue
3345.			Intent: [name: affirm - confidence: 0.4728]
3346.			Entities: 
3347.		Message_23
3348.			Text: no, i do not
3349.			Intent: [name: deny - confidence: 1.0000]
3350.			Entities: 
3351.		Message_24
3352.			Text: i would appreciate if you provide the list of remaining obligatory fields to me
3353.			Intent: [name: giveRemainingRequiredFields - confidence: 0.9875]
3354.			Entities: [entity: input_value, value: i would appreciate if you provide the]
3355.		Message_25
3356.			Text: yes, thanks
3357.			Intent: [name: affirm - confidence: 0.9102]
3358.			Entities: 
3359.		Message_26
3360.			Text: please give me some explanations about this form
3361.			Intent: [name: repeatFormExplanation - confidence: 0.9787]
3362.			Entities: 
3363.		Message_27
3364.			Text: P
3365.			Intent: [name: spelling - confidence: 0.9908]
3366.			Entities: [entity: spelling, value: P]
3367.		Message_28
3368.			Text: r
3369.			Intent: [name: spelling - confidence: 0.9963]
3370.			Entities: [entity: spelling, value: r]
3371.		Message_29
3372.			Text: no
3373.			Intent: [name: deny - confidence: 0.9971]
3374.			Entities: 
3375.		Message_30
3376.			Text: may i submit now?
3377.			Intent: [name: fillGenericField - confidence: 0.8436]
3378.			Entities: 
3379.		Message_31
3380.			Text: please restart the process form the beginning
3381.			Intent: [name: modifyValueGenericField - confidence: 0.3478]
3382.			Entities: [entity: input_value, value: beginning]
3383.		Message_32
3384.			Text: i prefer not
3385.			Intent: [name: deny - confidence: 0.5827]
3386.			Entities: 
3387.		Message_33
3388.			Text: submit the form
3389.			Intent: [name: submitForm - confidence: 0.9998]
3390.			Entities: 
3391.		Message_34
3392.			Text: H
3393.			Intent: [name: spelling - confidence: 0.9966]
3394.			Entities: [entity: spelling, value: H]
3395.		Message_35
3396.			Text: a
3397.			Intent: [name: spelling - confidence: 0.9931]
3398.			Entities: [entity: spelling, value: a]
3399.		Message_36
3400.			Text: o
3401.			Intent: [name: spelling - confidence: 0.9238]
3402.			Entities: [entity: input_value, value: o]
3403.		Message_37
3404.			Text: terminator
3405.			Intent: [name: spelling - confidence: 0.9946]
3406.			Entities: [entity: spelling, value: terminator]
3407.		Message_38
3408.			Text: please the list of fields to complete
3409.			Intent: [name: verifyValueFilledFields - confidence: 0.8450]
3410.			Entities: 
3411.		Message_39
3412.			Text: in this form which are the fields to complete?
3413.			Intent: [name: fillForm - confidence: 0.9883]
3414.			Entities: 
3415.		Message_40
3416.			Text: yes, i do
3417.			Intent: [name: affirm - confidence: 0.9573]
3418.			Entities: 

3419.	IV-Statistics
3420.		Convergence Rate:
3421.			total number of turns: t = 83
3422.			total number of fields: n = 5
3423.			total number of spelling fields: m = 1
3424.			total number of spelling turns: m_k factor = 7
3425.			convergence rate: c = 0.28
3426.			adjustded convergence rate: c_adj = 0.18
3427.		Normalized Convergence Rate:
3428.			total number of required fields: n_2 = 2
3429.			total number of spelling fields: m_2 = 1
