HEADER	S = 16.
1308.			total number of turns: t = 67
1309.			total number of fields: n = 4
1310.			total number of spelling fields: m = 1
1311.			total number of spelling turns: m_k factor = 15
1312.			convergence rate: c = 0.5522
1313.			adjustded convergence rate: c_adj = 0.2683
1314.		Normalized Convergence Rate:
1315.			total number of required fields: n_2 = 0
1316.			total number of spelling fields: m_2 = 0
1317.			total number of required spelling turns: m_k_2 factor = 0
1318.			normalized convergence rate: c_2 = 0.0149
1320.		Natural Language Flexibility Coefficient:
1321.			number of required turns: v = 19 turns
1322.			number of user's turns: w = 33 turns
1323.			natural language flexibility coefficient: f = 0.5758
1324.			adjusted flexibility coefficient: f_adj = 1.0000

1325.	--- DIALOGUE 8 ---

1326.	I- Form element

1327.		The window have been closed, so we cannot give you the form elements, sorry

1328.	II- Slots

1329.		[slot_name: gender - slot_value: male - required: True - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
1330.		[slot_name: electronic devices - slot_value: none - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
1331.		[slot_name: car - slot_value: toyota - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
1332.		[slot_name: message - slot_value: summary - required: False - spelling: False - description: your suggestions or precisions]
1333.		[Web Form info -- title: test form sample number 3 - description: presents various fields types in order to test the different kind of input we can have and different actions]

1334.	III-Messages

1335.		Message_0
1336.			Text: please give me the required fields still to be completed
1337.			Intent: [name: giveRemainingRequiredFields - confidence: 0.9959]
1338.			Entities: 
1339.		Message_1
1340.			Text: go to another field
1341.			Intent: [name: fillGenericField - confidence: 0.3122]
1342.			Entities: 
1343.		Message_2
1344.			Text: for the field gender the value is male
1345.			Intent: [name: fillGenericField - confidence: 1.0000]
1346.			Entities: [entity: input_field, value: gender], [entity: input_value, value: male]
1347.		Message_3
1348.			Text: is it possible to reset and restart?
1349.			Intent: [name: resetAllFields - confidence: 1.0000]
1350.			Entities: 
1351.		Message_4
1352.			Text: please remind me what the form is about
1353.			Intent: [name: explainField - confidence: 0.4364]
1354.			Entities: [entity: input_value, value: about]
1355.		Message_5
1356.			Text: none is the value of electronic devices
1357.			Intent: [name: fillGenericField - confidence: 0.9981]
1358.			Entities: [entity: input_value, value: none], [entity: input_field, value: electronic devices]
1359.		Message_6
1360.			Text: it would be kind of you if you provide me the fields remaining completing the form
1361.			Intent: [name: fillForm - confidence: 0.9541]
1362.			Entities: [entity: input_value, value: it would be kind of you if you provide]
1363.		Message_7
1364.			Text: no, i did it by mistake
1365.			Intent: [name: fillGenericField - confidence: 0.9201]
1366.			Entities: [entity: input_value, value: it by mistake]
1367.		Message_8
1368.			Text: are there still many optional fields to complete?
1369.			Intent: [name: giveRemainingOptionalFields - confidence: 0.9941]
1370.			Entities: 
1371.		Message_9
1372.			Text: may i have the list of fields once more
1373.			Intent: [name: repeatAllFields - confidence: 0.8483]
1374.			Entities: 
1375.		Message_10
1376.			Text: can i submit the form now?
1377.			Intent: [name: submitForm - confidence: 0.8278]
1378.			Entities: [entity: input_value, value: now]
1379.		Message_11
1380.			Text: give me the not obligatory fields 
1381.			Intent: [name: repeatOptionalFields - confidence: 0.9705]
1382.			Entities: 
1383.		Message_12
1384.			Text: please can i submit the form?
1385.			Intent: [name: submitForm - confidence: 0.5977]
1386.			Entities: 
1387.		Message_13
1388.			Text: no, i did it by mistake
1389.			Intent: [name: fillGenericField - confidence: 0.9201]
1390.			Entities: [entity: input_value, value: it by mistake]
1391.		Message_14
1392.			Text: i want to complete the value of toyota
1393.			Intent: [name: fillGenericField - confidence: 0.9999]
1394.			Entities: [entity: input_value, value: toyota]
1395.		Message_15
1396.			Text: summary
1397.			Intent: [name: fillGenericField - confidence: 0.5257]
1398.			Entities: [entity: input_value, value: summary]
1399.		Message_16
1400.			Text: yes, continue
1401.			Intent: [name: affirm - confidence: 0.9970]
1402.			Entities: 

1403.	IV-Statistics
1404.		Convergence Rate:
1405.			total number of turns: t = 35
1406.			total number of fields: n = 4
1407.			total number of spelling fields: m = 0
1408.			total number of spelling turns: m_k factor = 0
1409.			convergence rate: c = 0.2571
1410.			adjustded convergence rate: c_adj = 0.2571
1411.		Normalized Convergence Rate:
1412.			total number of required fields: n_2 = 1
1413.			total number of spelling fields: m_2 = 0
1414.			total number of required spelling turns: m_k_2 factor = 0
1415.			normalized convergence rate: c_2 = 0.0857
1417.		Natural Language Flexibility Coefficient:
1418.			number of required turns: v = 5 turns
1419.			number of user's turns: w = 17 turns
1420.			natural language flexibility coefficient: f = 0.2941
1421.			adjusted flexibility coefficient: f_adj = 1.0000

1422.	--- DIALOGUE 9 ---

1423.	I- Form element

1424.		The window have been closed, so we cannot give you the form elements, sorry

1425.	II- Slots

1426.		[slot_name: first name - slot_value: Emma - required: False - spelling: True - description: your first name]
1427.		[slot_name: last name - slot_value: Oliver - required: False - spelling: True - description: your family name]
1428.		[slot_name: mark - slot_value: 26,47 - required: False - spelling: False - description: None]
1429.		[slot_name: password - slot_value: 5kHarryxf - required: False - spelling: False - description: None]
1430.		[slot_name: email address - slot_value: oliver@hotmail.it - required: True - spelling: True - description: the email we should use to contact you]
1431.		[slot_name: phone number - slot_value: +6114433701 - required: False - spelling: False - description: None]
1432.		[slot_name: number of persons - slot_value: 3 - required: True - spelling: False - description: None]
1433.		[slot_name: passengers - slot_value: 0 - required: False - spelling: False - description: None]
1434.		[slot_name: birthday - slot_value: 24-08-1938 - required: False - spelling: False - description: None]
1435.		[slot_name: arrival time - slot_value: 02:00 - required: True - spelling: True - description: the time you exprct to arrive at the conference]
1436.		[slot_name: living address - slot_value: piazza Charles Richet 40 - required: True - spelling: False - description: None]
1437.		[slot_name: gender - slot_value: female - required: False - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
1438.		[slot_name: electronic devices - slot_value: ['smart', 'tv', 'computer'] - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
1439.		[slot_name: car - slot_value: fiat - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
1440.		[slot_name: message - slot_value: is you can catch more flies with honey than with vinegar - required: False - spelling: False - description: None]
1441.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kind of input we can have and different actions]

1442.	III-Messages

1443.		Message_0
1444.			Text: pass
1445.			Intent: [name: skipField - confidence: 0.9842]
1446.			Entities: 
1447.		Message_1
1448.			Text: i want to reset everything and restart
1449.			Intent: [name: resetAllFields - confidence: 1.0000]
1450.			Entities: 
1451.		Message_2
1452.			Text: please explain what is living address
1453.			Intent: [name: explainField - confidence: 1.0000]
1454.			Entities: [entity: input_field, value: living address]
1455.		Message_3
1456.			Text: can i have the list of the optional remaining fields
1457.			Intent: [name: giveRemainingOptionalFields - confidence: 0.8842]
1458.			Entities: 
1459.		Message_4
1460.			Text: please can i submit the form?
1461.			Intent: [name: submitForm - confidence: 0.5977]
1462.			Entities: 
1463.		Message_5
1464.			Text: please give me some explanations about this form
1465.			Intent: [name: repeatFormExplanation - confidence: 0.9787]
1466.			Entities: 
1467.		Message_6
1468.			Text: i would like you to repeat the optional fields for me
1469.			Intent: [name: repeatOptionalFields - confidence: 0.9207]
1470.			Entities: 
1471.		Message_7
1472.			Text: it would be kind of you if you provide me the madatory fields for completing the form
1473.			Intent: [name: fillForm - confidence: 0.7733]
1474.			Entities: [entity: input_value, value: it would be kind of you if you provide]
1475.		Message_8
1476.			Text: modify first name with the value Province or municipality
1477.			Intent: [name: modifyValueGenericField - confidence: 0.9994]
1478.			Entities: [entity: input_field, value: first name], [entity: input_value, value: Province or municipality]
1479.		Message_9
1480.			Text: which are the fields to complete the process and submit?
1481.			Intent: [name: fillForm - confidence: 0.7862]
1482.			Entities: 
1483.		Message_10
1484.			Text: E
1485.			Intent: [name: spelling - confidence: 0.9927]
1486.			Entities: [entity: spelling, value: E]
1487.		Message_11
1488.			Text: filling process
1489.			Intent: [name: fillForm - confidence: 0.9961]
1490.			Entities: 
1491.		Message_12
1492.			Text: yes, i do
1493.			Intent: [name: affirm - confidence: 0.9573]
1494.			Entities: 
1495.		Message_13
1496.			Text: no, i did it by mistake
1497.			Intent: [name: fillGenericField - confidence: 0.9201]
1498.			Entities: [entity: input_value, value: it by mistake]
1499.		Message_14
1500.			Text: first name Te Ariki
1501.			Intent: [name: fillGenericField - confidence: 0.9706]
1502.			Entities: [entity: input_field, value: first name], [entity: input_value, value: Te Ariki]
1503.		Message_15
1504.			Text: sure, go ahead
1505.			Intent: [name: affirm - confidence: 0.5556]
1506.			Entities: 
1507.		Message_16
1508.			Text: which values did i insert for living address and last name?
1509.			Intent: [name: repeatValueField - confidence: 0.9999]
1510.			Entities: [entity: input_field, value: living address], [entity: input_field, value: last name]
1511.		Message_17
1512.			Text: m
1513.			Intent: [name: spelling - confidence: 0.9919]
1514.			Entities: [entity: spelling, value: m]
1515.		Message_18
1516.			Text: m
1517.			Intent: [name: spelling - confidence: 0.9919]
1518.			Entities: [entity: spelling, value: m]
1519.		Message_19
1520.			Text: a
1521.			Intent: [name: spelling - confidence: 0.9931]
1522.			Entities: [entity: spelling, value: a]
1523.		Message_20
1524.			Text: conclude
1525.			Intent: [name: spelling - confidence: 0.9816]
1526.			Entities: [entity: spelling, value: conclude]
1527.		Message_21
1528.			Text: i want to complete the process
1529.			Intent: [name: fillForm - confidence: 0.9993]
1530.			Entities: 
1531.		Message_22
1532.			Text: please the list of obligatory fields still to complete
1533.			Intent: [name: giveRemainingRequiredFields - confidence: 0.9700]
1534.			Entities: 
1535.		Message_23
1536.			Text: did you say User Name?
1537.			Intent: [name: fillGenericField - confidence: 0.9156]
1538.			Entities: [entity: input_value, value: say User Name]
1539.		Message_24
1540.			Text: go on with the filling
1541.			Intent: [name: fillForm - confidence: 0.9960]
1542.			Entities: 
1543.		Message_25
1544.			Text: O
1545.			Intent: [name: spelling - confidence: 0.9238]
1546.			Entities: [entity: spelling, value: O]
1547.		Message_26
1548.			Text: l
1549.			Intent: [name: spelling - confidence: 0.9985]
1550.			Entities: [entity: spelling, value: l]
1551.		Message_27
1552.			Text: i
1553.			Intent: [name: spelling - confidence: 0.9769]
1554.			Entities: [entity: spelling, value: i]
1555.		Message_28
1556.			Text: v
1557.			Intent: [name: spelling - confidence: 0.9978]
1558.			Entities: [entity: spelling, value: v]
1559.		Message_29
1560.			Text: e
