HEADER	S = 8.
3057.			Intent: [name: spelling - confidence: 0.9931]
3058.			Entities: [entity: spelling, value: a]
3059.		Message_4
3060.			Text: h
3061.			Intent: [name: spelling - confidence: 0.9966]
3062.			Entities: [entity: spelling, value: h]
3063.		Message_5
3064.			Text: u
3065.			Intent: [name: spelling - confidence: 0.9967]
3066.			Entities: [entity: spelling, value: u]
3067.		Message_6
3068.			Text: a
3069.			Intent: [name: spelling - confidence: 0.9931]
3070.			Entities: [entity: spelling, value: a]
3071.		Message_7
3072.			Text: terminate
3073.			Intent: [name: spelling - confidence: 0.9975]
3074.			Entities: [entity: spelling, value: terminate]
3075.		Message_8
3076.			Text: Tapuarii is the value of password
3077.			Intent: [name: fillGenericField - confidence: 0.9999]
3078.			Entities: [entity: input_value, value: Tapuarii], [entity: input_field, value: password]
3079.		Message_9
3080.			Text: vuannak@yahoo.uk should be inserted for the field email address
3081.			Intent: [name: fillGenericField - confidence: 1.0000]
3082.			Entities: [entity: input_value, value: vuannak@yahoo.uk], [entity: input_field, value: email address]
3083.		Message_10
3084.			Text: the value for the field is july 08 1983
3085.			Intent: [name: fillGenericField - confidence: 1.0000]
3086.			Entities: [entity: input_value, value: july 08 1983]
3087.		Message_11
3088.			Text: arrival time: 7 am
3089.			Intent: [name: fillGenericField - confidence: 0.9990]
3090.			Entities: [entity: input_field, value: arrival time], [entity: input_value, value: 7 am]
3091.		Message_12
3092.			Text: yes, go ahead
3093.			Intent: [name: affirm - confidence: 0.9984]
3094.			Entities: 

3095.	IV-Statistics
3096.		Convergence Rate:
3097.			total number of turns: t = 27
3098.			total number of fields: n = 5
3099.			total number of spelling fields: m = 1
3100.			total number of spelling turns: m_k factor = 8
3101.			convergence rate: c = 0.93
3102.			adjustded convergence rate: c_adj = 0.82
3103.		Normalized Convergence Rate:
3104.			total number of required fields: n_2 = 2
3105.			total number of spelling fields: m_2 = 1
3106.			total number of required spelling turns: m_k_2 factor = 8
3107.			normalized convergence rate: c_2 = 0.70
3109.		Natural Language Flexibility Coefficient:
3110.			number of required turns: v = 13 turns
3111.			number of user's turns: w = 13 turns
3112.			natural language flexibility coefficient: f = 1.0000
3113.			adjusted flexibility coefficient: f_ad = 1.0000

3114.	--- DIALOGUE 26 ---

3115.	I- Form element

3116.		The window have been closed, so we cannot give you the form elements, sorry

3117.	II- Slots

3118.		[slot_name: first name - slot_value: Isla - required: True - spelling: True - description: your first name]
3119.		[slot_name: last name - slot_value: Giulia - required: False - spelling: True - description: your family name]
3120.		[slot_name: mark - slot_value: 27,18 - required: False - spelling: False - description: None]
3121.		[slot_name: password - slot_value: dzyJianiw - required: False - spelling: False - description: None]
3122.		[slot_name: email address - slot_value: barbara@outlook.it - required: True - spelling: False - description: the email we should use to contact you]
3123.		[Web Form info -- title: None - description: None]

3124.	III-Messages

3125.		Message_0
3126.			Text: I
3127.			Intent: [name: spelling - confidence: 0.9769]
3128.			Entities: 
3129.		Message_1
3130.			Text: s
3131.			Intent: [name: spelling - confidence: 0.9544]
3132.			Entities: [entity: spelling, value: s]
3133.		Message_2
3134.			Text: l
3135.			Intent: [name: spelling - confidence: 0.9985]
3136.			Entities: [entity: spelling, value: l]
3137.		Message_3
3138.			Text: a
3139.			Intent: [name: spelling - confidence: 0.9931]
3140.			Entities: [entity: spelling, value: a]
3141.		Message_4
3142.			Text: finished
3143.			Intent: [name: spelling - confidence: 0.9903]
3144.			Entities: [entity: spelling, value: finished]
3145.		Message_5
3146.			Text: G
3147.			Intent: [name: spelling - confidence: 0.9860]
3148.			Entities: [entity: spelling, value: G]
3149.		Message_6
3150.			Text: i
3151.			Intent: [name: spelling - confidence: 0.9769]
3152.			Entities: [entity: spelling, value: i]
3153.		Message_7
3154.			Text: u
3155.			Intent: [name: spelling - confidence: 0.9967]
3156.			Entities: [entity: spelling, value: u]
3157.		Message_8
3158.			Text: l
3159.			Intent: [name: spelling - confidence: 0.9985]
3160.			Entities: [entity: spelling, value: l]
3161.		Message_9
3162.			Text: i
3163.			Intent: [name: spelling - confidence: 0.9769]
3164.			Entities: [entity: spelling, value: i]
3165.		Message_10
3166.			Text: a
3167.			Intent: [name: spelling - confidence: 0.9931]
3168.			Entities: [entity: spelling, value: a]
3169.		Message_11
3170.			Text: halt
3171.			Intent: [name: spelling - confidence: 0.9972]
3172.			Entities: [entity: spelling, value: halt]
3173.		Message_12
3174.			Text: the value 30,10 is for mark
3175.			Intent: [name: fillGenericField - confidence: 1.0000]
3176.			Entities: [entity: input_value, value: 30,10], [entity: input_field, value: mark]
3177.		Message_13
3178.			Text: 27,18 for the field mark
3179.			Intent: [name: fillGenericField - confidence: 1.0000]
3180.			Entities: [entity: input_value, value: 27,18], [entity: input_field, value: mark]
3181.		Message_14
3182.			Text: i want to insert the value dzyJianiw
3183.			Intent: [name: fillGenericField - confidence: 0.9793]
3184.			Entities: [entity: input_value, value: dzyJianiw]
3185.		Message_15
3186.			Text: the value is barbara@outlook.it
3187.			Intent: [name: fillGenericField - confidence: 1.0000]
3188.			Entities: [entity: input_value, value: barbara@outlook.it]
3189.		Message_16
3190.			Text: yes, thanks
3191.			Intent: [name: affirm - confidence: 0.9102]
3192.			Entities: 

3193.	IV-Statistics
3194.		Convergence Rate:
3195.			total number of turns: t = 35
3196.			total number of fields: n = 5
3197.			total number of spelling fields: m = 2
3198.			total number of spelling turns: m_k factor = 12
3199.			convergence rate: c = 0.89
3200.			adjustded convergence rate: c_adj = 0.64
3201.		Normalized Convergence Rate:
3202.			total number of required fields: n_2 = 2
3203.			total number of spelling fields: m_2 = 1
3204.			total number of required spelling turns: m_k_2 factor = 5
3205.			normalized convergence rate: c_2 = 0.37
3207.		Natural Language Flexibility Coefficient:
3208.			number of required turns: v = 16 turns
3209.			number of user's turns: w = 17 turns
3210.			natural language flexibility coefficient: f = 0.9412
3211.			adjusted flexibility coefficient: f_ad = 0.8000

3212.	--- DIALOGUE 27 ---

3213.	I- Form element

3214.		The window have been closed, so we cannot give you the form elements, sorry

3215.	II- Slots

3216.		[slot_name: number of persons - slot_value: 2 - required: False - spelling: False - description: the number of persons coming with you]
3217.		[slot_name: phone number - slot_value: 002025505018 - required: False - spelling: True - description: None]
3218.		[slot_name: birthday - slot_value: 22-09-1981 - required: False - spelling: False - description: None]
3219.		[slot_name: arrival time - slot_value: 00:55 - required: False - spelling: False - description: the time you exprct to arrive at the conference]
3220.		[Web Form info -- title: test form sample number 2 - description: presents various fields types in order to test the different kind of input we can have and different actions]

3221.	III-Messages

3222.		Message_0
3223.			Text: for number of persons insert 2
3224.			Intent: [name: fillGenericField - confidence: 0.9996]
3225.			Entities: [entity: input_field, value: number of persons], [entity: input_value, value: 2]
3226.		Message_1
3227.			Text: 0
3228.			Intent: [name: spelling - confidence: 0.9997]
3229.			Entities: [entity: input_value, value: 0]
3230.		Message_2
3231.			Text: 0
3232.			Intent: [name: spelling - confidence: 0.9997]
3233.			Entities: [entity: input_value, value: 0]
3234.		Message_3
3235.			Text: 2
3236.			Intent: [name: spelling - confidence: 0.9997]
3237.			Entities: [entity: input_value, value: 2]
3238.		Message_4
3239.			Text: 0
3240.			Intent: [name: spelling - confidence: 0.9997]
3241.			Entities: [entity: input_value, value: 0]
3242.		Message_5
3243.			Text: 2
3244.			Intent: [name: spelling - confidence: 0.9997]
3245.			Entities: [entity: input_value, value: 2]
3246.		Message_6
3247.			Text: 5
3248.			Intent: [name: spelling - confidence: 0.9997]
3249.			Entities: [entity: input_value, value: 5]
3250.		Message_7
3251.			Text: 5
3252.			Intent: [name: spelling - confidence: 0.9997]
3253.			Entities: [entity: input_value, value: 5]
3254.		Message_8
3255.			Text: 0
3256.			Intent: [name: spelling - confidence: 0.9997]
3257.			Entities: [entity: input_value, value: 0]
3258.		Message_9
3259.			Text: 5
3260.			Intent: [name: spelling - confidence: 0.9997]
3261.			Entities: [entity: input_value, value: 5]
3262.		Message_10
3263.			Text: 0
3264.			Intent: [name: spelling - confidence: 0.9997]
3265.			Entities: [entity: input_value, value: 0]
3266.		Message_11
3267.			Text: 1
3268.			Intent: [name: spelling - confidence: 0.9997]
3269.			Entities: [entity: input_value, value: 1]
3270.		Message_12
3271.			Text: 8
3272.			Intent: [name: spelling - confidence: 0.9997]
3273.			Entities: [entity: input_value, value: 8]
3274.		Message_13
3275.			Text: close
3276.			Intent: [name: spelling - confidence: 0.9611]
3277.			Entities: [entity: spelling, value: close]
3278.		Message_14
3279.			Text: 09-22-1981 for the field birthday
3280.			Intent: [name: fillGenericField - confidence: 1.0000]
3281.			Entities: [entity: input_value, value: 09-22-1981], [entity: input_field, value: birthday]
3282.		Message_15
3283.			Text: 0.55 am is the arrival time
3284.			Intent: [name: fillGenericField - confidence: 0.9995]
3285.			Entities: [entity: input_value, value: 0.55 am], [entity: input_field, value: arrival time]
3286.		Message_16
3287.			Text: yes, continue
3288.			Intent: [name: affirm - confidence: 0.9970]
3289.			Entities: 

3290.	IV-Statistics
3291.		Convergence Rate:
3292.			total number of turns: t = 35
3293.			total number of fields: n = 4
3294.			total number of spelling fields: m = 1
3295.			total number of spelling turns: m_k factor = 13
3296.			convergence rate: c = 0.94
3297.			adjustded convergence rate: c_adj = 0.78
3298.		Normalized Convergence Rate:
3299.			total number of required fields: n_2 = 0
3300.			total number of spelling fields: m_2 = 0
3301.			total number of required spelling turns: m_k_2 factor = 0
3302.			normalized convergence rate: c_2 = 0.03
3304.		Natural Language Flexibility Coefficient:
3305.			number of required turns: v = 17 turns
3306.			number of user's turns: w = 17 turns
3307.			natural language flexibility coefficient: f = 1.0000
3308.			adjusted flexibility coefficient: f_ad = 1.0000

3309.	--- DIALOGUE 28 ---

3310.	I- Form element

3311.		The window have been closed, so we cannot give you the form elements, sorry

3312.	II- Slots

3313.		[slot_name: gender - slot_value: male - required: True - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
3314.		[slot_name: electronic devices - slot_value: ['smart', 'glasses'] - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
3315.		[slot_name: car - slot_value: saab - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
3316.		[slot_name: message - slot_value: slow - required: False - spelling: False - description: your suggestions or precisions]
3317.		[Web Form info -- title: test form sample number 3 - description: presents various fields types in order to test the different kind of input we can have and different actions]

3318.	III-Messages

3319.		Message_0
3320.			Text: i want to add the male
3321.			Intent: [name: fillGenericField - confidence: 0.8124]
3322.			Entities: [entity: input_value, value: male]
3323.		Message_1
3324.			Text: electronic devices is smart glasses
3325.			Intent: [name: fillGenericField - confidence: 0.9985]
3326.			Entities: [entity: input_field, value: electronic devices], [entity: input_value, value: smart], [entity: input_value, value: glasses]
3327.		Message_2
3328.			Text: value Saab for car
3329.			Intent: [name: fillGenericField - confidence: 1.0000]
3330.			Entities: [entity: input_value, value: Saab], [entity: input_field, value: car]
3331.		Message_3
3332.			Text: the value, here it is slow and steady wins the race
3333.			Intent: [name: fillGenericField - confidence: 0.9965]
3334.			Entities: [entity: input_value, value: slow], [entity: input_value, value: steady wins the race]
3335.		Message_4
3336.			Text: yes, go ahead
